correctLabel,filename,predictedClass,predictedConfidence
deer,deer-07140715.JPG,deer,0.9998451471328735
deer,deer-07140731.JPG,deer,0.543677806854248
deer,deer-07140735.JPG,deer,0.9046308994293213
deer,deer-07140742.JPG,deer,0.9662501811981201
deer,deer-10190164.JPG,bobcat,0.9190543293952942
deer,deer-EK000005.JPG,deer,0.9995676875114441
deer,deer-EK000017.JPG,deer,0.9897712469100952
deer,deer-EK000030 copy.JPG,deer,0.9999830722808838
deer,deer-EK000032 copy.JPG,deer,0.8624506592750549
deer,deer-EK000058.JPG,deer,0.9943199157714844
deer,deer-EK000072 copy.JPG,deer,0.9999963045120239
deer,deer-EK000085 copy.JPG,deer,0.9999778270721436
deer,deer-EK000217.JPG,deer,0.7912045121192932
deer,deer-EK000222 copy.JPG,deer,0.9999406337738037
deer,deer-deer-EK000031 copy.JPG,deer,0.9414746761322021
deer,deer-deer-EK000046 copy.JPG,deer,0.9999980926513672
grey_fox,grey_fox-JNR08B_20180205_233830.jpg,grey_fox,0.9985112547874451
grey_fox,grey_fox-JNR08B_20180210_215452.jpg,grey_fox,0.998932421207428
grey_fox,grey_fox-JNR08B_20180210_215453.jpg,grey_fox,0.9938090443611145
grey_fox,grey_fox-JNR08B_20180219_205040.jpg,grey_fox,0.9873080849647522
grey_fox,grey_fox-JNR08B_20180318_195632.jpg,grey_fox,0.9878161549568176
grey_fox,grey_fox-LAH16A_HM_20181005_203654.jpg,grey_fox,0.9926002621650696
grey_fox,grey_fox-LAH16A_HM_20181015_051916.jpg,grey_fox,0.9992907047271729
grey_fox,grey_fox-PRS02B_20170901_032147.jpg,bobcat,0.8007603883743286
grey_fox,grey_fox-PRS02B_20170901_032147_001.jpg,bobcat,0.7148799896240234
grey_fox,grey_fox-PRS02B_20170901_032148.jpg,bobcat,0.5452184081077576
grey_fox,grey_fox-PRS02B_20170901_071851.jpg,bobcat,0.9502116441726685
grey_fox,grey_fox-PRS02B_20170902_054022.jpg,bobcat,0.8104868531227112
grey_fox,grey_fox-Pilarcitos13_20180228_200822.jpg,grey_fox,0.8375237584114075
grey_fox,grey_fox-Pilarcitos13_20180306_231108.jpg,grey_fox,0.647419273853302
grey_fox,grey_fox-Pilarcitos13_20180407_232757.jpg,grey_fox,0.8316745758056641
grey_fox,grey_fox-Pilarcitos13_20180409_224731.jpg,grey_fox,0.5727031826972961
grey_fox,grey_fox-Pilarcitos13_20180414_045855.jpg,grey_fox,0.9807300567626953
grey_fox,grey_fox-Pilarcitos13_20180422_205243.jpg,deer,0.9693526029586792
grey_fox,grey_fox-Pilarcitos13_20180423_231141.jpg,deer,0.9968103766441345
grey_fox,grey_fox-Pilarcitos13_20180426_045827.jpg,deer,0.9560980200767517
grey_fox,grey_fox-Pilarcitos13_20180430_023424.jpg,deer,0.9961832165718079
grey_fox,grey_fox-Pilarcitos13_20180502_223612.jpg,deer,0.9995318651199341
grey_fox,grey_fox-Pilarcitos13_20180504_220622.jpg,deer,0.9992668032646179
grey_fox,grey_fox-Pilarcitos13_20180505_125825.jpg,deer,0.5555588006973267
grey_fox,grey_fox-Pilarcitos13_20180505_125826.jpg,coyote,0.5532003045082092
grey_fox,grey_fox-Pilarcitos13_20180505_125827.jpg,deer,0.6633642911911011
grey_fox,grey_fox-Pilarcitos13_20180507_020736.jpg,deer,0.9993414282798767
puma,puma-LAH08A_20181004_030705_001.jpg,puma,0.9935319423675537
puma,puma-LAH08A_20181004_030829.jpg,puma,0.9998897314071655
puma,puma-LAH12A_20180713_171257.jpg,puma,0.999940037727356
puma,puma-LAH12A_20180713_171430_001.jpg,puma,0.999301552772522
puma,puma-LAH12A_20180717_022306_001.jpg,puma,0.9972054362297058
puma,puma-LAH12A_20180717_022306_002.jpg,puma,0.9987303614616394
puma,puma-LAH12A_20180802_015342_001.jpg,puma,0.999572217464447
puma,puma-LAH12A_20180825_034526.jpg,puma,0.9993413090705872
puma,puma-LAH12A_20180905_230117.jpg,puma,0.998198926448822
puma,puma-LAH12A_20180911_195629.jpg,puma,0.9951565265655518
puma,puma-LAH12A_20180928_063954.jpg,puma,0.9999649524688721
puma,puma-LAH12A_20181120_231933.jpg,puma,0.9925712943077087
puma,puma-LAH13A_20180703_010636.jpg,puma,0.9773883819580078
puma,puma-LAH13A_20180712_134723.jpg,puma,0.9637266397476196
puma,puma-LAH13A_20180712_134724.jpg,puma,0.9498560428619385
puma,puma-LAH13B_20181009_062006.jpg,puma,0.9826677441596985
puma,puma-LAH13B_20181009_193055.jpg,puma,0.964126467704773
puma,puma-LAH13B_20181010_200212.jpg,puma,0.9190111756324768
puma,puma-LAH18A_JW_20180827_030519_001.jpg,puma,0.9990276098251343
puma,puma-LAH18A_JW_20181010_011651_001.jpg,puma,0.9998756647109985
puma,puma-LAH18A_JW_20181202_211332_001.jpg,puma,0.9999127388000488
puma,puma-LAH18A_JW_20181202_211332_002.jpg,puma,0.9994397759437561
puma,puma-LAH20A_EP_20181101_233708.jpg,puma,0.9997014403343201
puma,puma-LAH20A_EP_20181103_074933.jpg,puma,0.7812802195549011
puma,puma-LAH20A_EP_20181103_074947.jpg,bobcat,0.8819980621337891
puma,puma-LAH20A_EP_20181103_185738.jpg,puma,0.9998201727867126
puma,puma-LAH20A_EP_20181103_185741.jpg,puma,0.9934305548667908
puma,puma-LAH20A_EP_20181103_185743.jpg,puma,0.9956570863723755
